[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.774s] staged 7.8G
[bonsai2-run +3.775s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 20480 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.190.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.047 W srv  llama_server: -----------------
0.00.191.053 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.053 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.053 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.054 W srv  llama_server: -----------------
0.00.192.375 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.231.519 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.291.287 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.015.124 I cmn          init: llama threadpool init, n_threads = 24
0.03.015.162 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.770.016 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 20480, kv_unified = 'false'
0.03.770.032 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.770.035 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.770.035 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.823.837 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.823.852 I srv  llama_server: model loaded
0.03.823.854 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.823.854 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.823.854 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.471.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
28.31.917.990 I slot print_timing: id  0 | task 17346 | n_gen =   7563, tg =  38.76 t/s, tg_3s =  34.24 t/s
28.34.981.173 I slot print_timing: id  0 | task 17346 | n_gen =   7666, tg =  38.68 t/s, tg_3s =  33.63 t/s
28.38.047.190 I slot print_timing: id  0 | task 17346 | n_gen =   7774, tg =  38.63 t/s, tg_3s =  35.22 t/s
28.41.111.256 I slot print_timing: id  0 | task 17346 | n_gen =   7878, tg =  38.55 t/s, tg_3s =  33.94 t/s
28.44.167.681 I slot print_timing: id  0 | task 17346 | n_gen =   7975, tg =  38.45 t/s, tg_3s =  31.74 t/s
28.47.237.743 I slot print_timing: id  0 | task 17346 | n_gen =   8096, tg =  38.47 t/s, tg_3s =  39.41 t/s
28.50.301.992 I slot print_timing: id  0 | task 17346 | n_gen =   8212, tg =  38.46 t/s, tg_3s =  37.86 t/s
28.53.367.962 I slot print_timing: id  0 | task 17346 | n_gen =   8334, tg =  38.48 t/s, tg_3s =  39.79 t/s
28.56.432.169 I slot print_timing: id  0 | task 17346 | n_gen =   8441, tg =  38.43 t/s, tg_3s =  34.92 t/s
28.59.497.724 I slot print_timing: id  0 | task 17346 | n_gen =   8528, tg =  38.29 t/s, tg_3s =  28.38 t/s
29.02.566.204 I slot print_timing: id  0 | task 17346 | n_gen =   8621, tg =  38.18 t/s, tg_3s =  30.31 t/s
29.05.633.185 I slot print_timing: id  0 | task 17346 | n_gen =   8730, tg =  38.15 t/s, tg_3s =  35.54 t/s
29.08.705.229 I slot print_timing: id  0 | task 17346 | n_gen =   8813, tg =  38.00 t/s, tg_3s =  27.02 t/s
29.11.773.700 I slot print_timing: id  0 | task 17346 | n_gen =   8900, tg =  37.87 t/s, tg_3s =  28.35 t/s
29.14.860.018 I slot print_timing: id  0 | task 17346 | n_gen =   9125, tg =  38.33 t/s, tg_3s =  72.90 t/s
29.17.936.596 I slot print_timing: id  0 | task 17346 | n_gen =   9248, tg =  38.35 t/s, tg_3s =  39.98 t/s
29.21.020.198 I slot print_timing: id  0 | task 17346 | n_gen =   9379, tg =  38.40 t/s, tg_3s =  42.48 t/s
29.24.099.076 I slot print_timing: id  0 | task 17346 | n_gen =   9543, tg =  38.59 t/s, tg_3s =  53.27 t/s
29.27.103.197 I slot print_timing: id  0 | task 17346 | n_gen =   9643, tg =  38.52 t/s, tg_3s =  33.29 t/s
29.30.186.859 I slot print_timing: id  0 | task 17346 | n_gen =   9747, tg =  38.46 t/s, tg_3s =  33.73 t/s
29.33.192.180 I slot print_timing: id  0 | task 17346 | n_gen =   9907, tg =  38.64 t/s, tg_3s =  53.24 t/s
29.36.267.125 I slot print_timing: id  0 | task 17346 | n_gen =   9993, tg =  38.51 t/s, tg_3s =  27.97 t/s
29.39.340.951 I slot print_timing: id  0 | task 17346 | n_gen =  10059, tg =  38.31 t/s, tg_3s =  21.47 t/s
29.42.422.104 I slot print_timing: id  0 | task 17346 | n_gen =  10151, tg =  38.21 t/s, tg_3s =  29.86 t/s
29.45.497.885 I slot print_timing: id  0 | task 17346 | n_gen =  10258, tg =  38.17 t/s, tg_3s =  34.79 t/s
29.48.577.218 I slot print_timing: id  0 | task 17346 | n_gen =  10350, tg =  38.08 t/s, tg_3s =  29.88 t/s
29.51.580.305 I slot print_timing: id  0 | task 17346 | n_gen =  10567, tg =  38.45 t/s, tg_3s =  72.26 t/s
29.54.581.641 I slot print_timing: id  0 | task 17346 | n_gen =  10685, tg =  38.46 t/s, tg_3s =  39.32 t/s
29.56.088.224 I slot print_timing: id  0 | task 17346 | prompt eval time =     402.85 ms /   122 tokens (    3.30 ms per token,   302.84 tokens per second)
29.56.088.232 I slot print_timing: id  0 | task 17346 |        eval time =  279283.38 ms / 10817 tokens (   25.82 ms per token,    38.73 tokens per second)
29.56.088.232 I slot print_timing: id  0 | task 17346 |       total time =  279686.23 ms / 10939 tokens
29.56.088.233 I slot print_timing: id  0 | task 17346 |    graphs reused =      20183
29.56.088.237 I slot print_timing: id  0 | task 17346 | draft acceptance = 0.33734 ( 7599 accepted / 22526 generated), mean len =  3.36
29.56.088.275 I slot      release: id  0 | task 17346 | stop processing: n_tokens = 10981, truncated = 0
29.56.092.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.007
29.56.093.536 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1397.212 MiB)
29.56.844.310 I slot launch_slot_: id  0 | task 20567 | processing task, is_child = 0
30.00.382.384 I slot print_timing: id  0 | task 20567 | n_gen =    162, tg =  52.66 t/s, tg_3s =  52.99 t/s
30.03.428.350 I slot print_timing: id  0 | task 20567 | n_gen =    270, tg =  44.08 t/s, tg_3s =  35.46 t/s
30.06.500.122 I slot print_timing: id  0 | task 20567 | n_gen =    392, tg =  42.62 t/s, tg_3s =  39.72 t/s
30.09.552.737 I slot print_timing: id  0 | task 20567 | n_gen =    488, tg =  39.83 t/s, tg_3s =  31.45 t/s
30.12.623.228 I slot print_timing: id  0 | task 20567 | n_gen =    597, tg =  38.96 t/s, tg_3s =  35.50 t/s
30.15.685.511 I slot print_timing: id  0 | task 20567 | n_gen =    685, tg =  37.25 t/s, tg_3s =  28.74 t/s
30.18.755.031 I slot print_timing: id  0 | task 20567 | n_gen =    775, tg =  36.12 t/s, tg_3s =  29.32 t/s
30.21.828.118 I slot print_timing: id  0 | task 20567 | n_gen =    884, tg =  36.04 t/s, tg_3s =  35.47 t/s
30.24.895.812 I slot print_timing: id  0 | task 20567 | n_gen =    967, tg =  35.04 t/s, tg_3s =  27.06 t/s
30.27.896.939 I slot print_timing: id  0 | task 20567 | n_gen =   1064, tg =  34.77 t/s, tg_3s =  32.32 t/s
30.30.897.143 I slot print_timing: id  0 | task 20567 | n_gen =   1203, tg =  35.80 t/s, tg_3s =  46.33 t/s
30.33.973.931 I slot print_timing: id  0 | task 20567 | n_gen =   1301, tg =  35.47 t/s, tg_3s =  31.85 t/s
30.36.974.737 I slot print_timing: id  0 | task 20567 | n_gen =   1415, tg =  35.66 t/s, tg_3s =  37.99 t/s
30.40.055.135 I slot print_timing: id  0 | task 20567 | n_gen =   1545, tg =  36.13 t/s, tg_3s =  42.20 t/s
30.43.062.596 I slot print_timing: id  0 | task 20567 | n_gen =   1669, tg =  36.47 t/s, tg_3s =  41.23 t/s
30.46.065.858 I slot print_timing: id  0 | task 20567 | n_gen =   1798, tg =  36.87 t/s, tg_3s =  42.95 t/s
30.49.074.978 I slot print_timing: id  0 | task 20567 | n_gen =   1878, tg =  36.27 t/s, tg_3s =  26.59 t/s
30.52.080.701 I slot print_timing: id  0 | task 20567 | n_gen =   2005, tg =  36.60 t/s, tg_3s =  42.25 t/s
30.55.094.502 I slot print_timing: id  0 | task 20567 | n_gen =   2120, tg =  36.68 t/s, tg_3s =  38.16 t/s
30.58.097.584 I slot print_timing: id  0 | task 20567 | n_gen =   2207, tg =  36.30 t/s, tg_3s =  28.97 t/s
31.01.113.589 I slot print_timing: id  0 | task 20567 | n_gen =   2355, tg =  36.90 t/s, tg_3s =  49.07 t/s
31.04.127.673 I slot print_timing: id  0 | task 20567 | n_gen =   2456, tg =  36.75 t/s, tg_3s =  33.51 t/s
31.07.140.407 I slot print_timing: id  0 | task 20567 | n_gen =   2550, tg =  36.51 t/s, tg_3s =  31.20 t/s
31.10.159.627 I slot print_timing: id  0 | task 20567 | n_gen =   2636, tg =  36.18 t/s, tg_3s =  28.48 t/s
31.13.180.378 I slot print_timing: id  0 | task 20567 | n_gen =   2758, tg =  36.35 t/s, tg_3s =  40.39 t/s
31.16.208.433 I slot print_timing: id  0 | task 20567 | n_gen =   2878, tg =  36.47 t/s, tg_3s =  39.63 t/s
31.19.221.034 I slot print_timing: id  0 | task 20567 | n_gen =   2955, tg =  36.07 t/s, tg_3s =  25.56 t/s
31.22.237.241 I slot print_timing: id  0 | task 20567 | n_gen =   3087, tg =  36.34 t/s, tg_3s =  43.76 t/s
31.25.255.712 I slot print_timing: id  0 | task 20567 | n_gen =   3186, tg =  36.22 t/s, tg_3s =  32.80 t/s
31.28.270.801 I slot print_timing: id  0 | task 20567 | n_gen =   3295, tg =  36.22 t/s, tg_3s =  36.15 t/s
31.31.289.091 I slot print_timing: id  0 | task 20567 | n_gen =   3398, tg =  36.15 t/s, tg_3s =  34.13 t/s
31.34.299.028 I slot print_timing: id  0 | task 20567 | n_gen =   3509, tg =  36.17 t/s, tg_3s =  36.88 t/s
31.37.317.321 I slot print_timing: id  0 | task 20567 | n_gen =   3616, tg =  36.15 t/s, tg_3s =  35.45 t/s
31.40.338.199 I slot print_timing: id  0 | task 20567 | n_gen =   3716, tg =  36.06 t/s, tg_3s =  33.10 t/s
31.43.351.957 I slot print_timing: id  0 | task 20567 | n_gen =   3816, tg =  35.98 t/s, tg_3s =  33.18 t/s
31.46.387.398 I slot print_timing: id  0 | task 20567 | n_gen =   3988, tg =  36.56 t/s, tg_3s =  56.66 t/s
31.49.409.141 I slot print_timing: id  0 | task 20567 | n_gen =   4098, tg =  36.55 t/s, tg_3s =  36.40 t/s
31.52.431.182 I slot print_timing: id  0 | task 20567 | n_gen =   4208, tg =  36.55 t/s, tg_3s =  36.40 t/s
31.55.451.714 I slot print_timing: id  0 | task 20567 | n_gen =   4313, tg =  36.50 t/s, tg_3s =  34.76 t/s
31.58.482.727 I slot print_timing: id  0 | task 20567 | n_gen =   4428, tg =  36.54 t/s, tg_3s =  37.94 t/s
32.01.516.096 I slot print_timing: id  0 | task 20567 | n_gen =   4529, tg =  36.46 t/s, tg_3s =  33.30 t/s
32.04.542.722 I slot print_timing: id  0 | task 20567 | n_gen =   4613, tg =  36.25 t/s, tg_3s =  27.75 t/s
32.07.574.700 I slot print_timing: id  0 | task 20567 | n_gen =   4721, tg =  36.24 t/s, tg_3s =  35.62 t/s
32.10.607.401 I slot print_timing: id  0 | task 20567 | n_gen =   4849, tg =  36.37 t/s, tg_3s =  42.21 t/s
32.13.637.830 I slot print_timing: id  0 | task 20567 | n_gen =   4937, tg =  36.21 t/s, tg_3s =  29.04 t/s
32.16.671.600 I slot print_timing: id  0 | task 20567 | n_gen =   5038, tg =  36.15 t/s, tg_3s =  33.29 t/s
32.19.704.089 I slot print_timing: id  0 | task 20567 | n_gen =   5124, tg =  35.98 t/s, tg_3s =  28.36 t/s
32.22.749.574 I slot print_timing: id  0 | task 20567 | n_gen =   5280, tg =  36.30 t/s, tg_3s =  51.22 t/s
32.25.783.053 I slot print_timing: id  0 | task 20567 | n_gen =   5392, tg =  36.31 t/s, tg_3s =  36.92 t/s
32.28.816.037 I slot print_timing: id  0 | task 20567 | n_gen =   5470, tg =  36.10 t/s, tg_3s =  25.72 t/s
32.31.848.527 I slot print_timing: id  0 | task 20567 | n_gen =   5586, tg =  36.14 t/s, tg_3s =  38.25 t/s
32.34.887.619 I slot print_timing: id  0 | task 20567 | n_gen =   5707, tg =  36.21 t/s, tg_3s =  39.81 t/s
32.37.919.768 I slot print_timing: id  0 | task 20567 | n_gen =   5814, tg =  36.20 t/s, tg_3s =  35.29 t/s
32.40.963.729 I slot print_timing: id  0 | task 20567 | n_gen =   5969, tg =  36.47 t/s, tg_3s =  50.92 t/s
32.44.006.735 I slot print_timing: id  0 | task 20567 | n_gen =   6140, tg =  36.83 t/s, tg_3s =  56.19 t/s
32.47.044.426 I slot print_timing: id  0 | task 20567 | n_gen =   6225, tg =  36.67 t/s, tg_3s =  27.98 t/s
32.50.083.478 I slot print_timing: id  0 | task 20567 | n_gen =   6335, tg =  36.66 t/s, tg_3s =  36.20 t/s
32.53.136.947 I slot print_timing: id  0 | task 20567 | n_gen =   6504, tg =  36.99 t/s, tg_3s =  55.35 t/s
32.56.188.634 I slot print_timing: id  0 | task 20567 | n_gen =   6661, tg =  37.24 t/s, tg_3s =  51.45 t/s
32.59.249.244 I slot print_timing: id  0 | task 20567 | n_gen =   6818, tg =  37.47 t/s, tg_3s =  51.30 t/s
33.02.305.006 I slot print_timing: id  0 | task 20567 | n_gen =   6962, tg =  37.63 t/s, tg_3s =  47.12 t/s
33.05.353.821 I slot print_timing: id  0 | task 20567 | n_gen =   7093, tg =  37.72 t/s, tg_3s =  42.97 t/s
33.08.410.677 I slot print_timing: id  0 | task 20567 | n_gen =   7220, tg =  37.78 t/s, tg_3s =  41.55 t/s
33.11.470.951 I slot print_timing: id  0 | task 20567 | n_gen =   7383, tg =  38.02 t/s, tg_3s =  53.26 t/s
33.14.531.814 I slot print_timing: id  0 | task 20567 | n_gen =   7498, tg =  38.02 t/s, tg_3s =  37.57 t/s
33.17.589.609 I slot print_timing: id  0 | task 20567 | n_gen =   7630, tg =  38.09 t/s, tg_3s =  43.17 t/s
33.20.658.952 I slot print_timing: id  0 | task 20567 | n_gen =   7767, tg =  38.19 t/s, tg_3s =  44.63 t/s
33.23.716.195 I slot print_timing: id  0 | task 20567 | n_gen =   7875, tg =  38.15 t/s, tg_3s =  35.33 t/s
33.26.779.700 I slot print_timing: id  0 | task 20567 | n_gen =   8005, tg =  38.21 t/s, tg_3s =  42.44 t/s
33.29.845.042 I slot print_timing: id  0 | task 20567 | n_gen =   8124, tg =  38.22 t/s, tg_3s =  38.82 t/s
33.32.911.197 I slot print_timing: id  0 | task 20567 | n_gen =   8261, tg =  38.31 t/s, tg_3s =  44.68 t/s
33.35.976.628 I slot print_timing: id  0 | task 20567 | n_gen =   8408, tg =  38.45 t/s, tg_3s =  47.95 t/s
33.39.047.689 I slot print_timing: id  0 | task 20567 | n_gen =   8522, tg =  38.43 t/s, tg_3s =  37.12 t/s
33.42.113.777 I slot print_timing: id  0 | task 20567 | n_gen =   8613, tg =  38.31 t/s, tg_3s =  29.68 t/s
33.45.180.341 I slot print_timing: id  0 | task 20567 | n_gen =   8705, tg =  38.20 t/s, tg_3s =  30.00 t/s
33.48.254.008 I slot print_timing: id  0 | task 20567 | n_gen =   8804, tg =  38.12 t/s, tg_3s =  32.21 t/s
33.51.320.214 I slot print_timing: id  0 | task 20567 | n_gen =   8889, tg =  37.98 t/s, tg_3s =  27.72 t/s
33.54.393.247 I slot print_timing: id  0 | task 20567 | n_gen =   8981, tg =  37.88 t/s, tg_3s =  29.94 t/s
33.57.475.713 I slot print_timing: id  0 | task 20567 | n_gen =   9118, tg =  37.96 t/s, tg_3s =  44.44 t/s
34.00.548.927 I slot print_timing: id  0 | task 20567 | n_gen =   9234, tg =  37.96 t/s, tg_3s =  37.75 t/s
34.03.636.481 I slot print_timing: id  0 | task 20567 | n_gen =   9368, tg =  38.03 t/s, tg_3s =  43.40 t/s
34.06.710.378 I slot print_timing: id  0 | task 20567 | n_gen =   9444, tg =  37.87 t/s, tg_3s =  24.72 t/s
34.09.793.201 I slot print_timing: id  0 | task 20567 | n_gen =   9543, tg =  37.79 t/s, tg_3s =  32.11 t/s
34.12.797.535 I slot print_timing: id  0 | task 20567 | n_gen =   9769, tg =  38.24 t/s, tg_3s =  75.22 t/s
34.15.827.044 I slot print_timing: id  0 | task 20567 | n_gen =  10041, tg =  38.84 t/s, tg_3s =  89.78 t/s
34.18.852.786 I slot print_timing: id  0 | task 20567 | n_gen =  10313, tg =  39.43 t/s, tg_3s =  89.90 t/s
34.21.881.130 I slot print_timing: id  0 | task 20567 | n_gen =  10585, tg =  40.01 t/s, tg_3s =  89.82 t/s
34.24.910.616 I slot print_timing: id  0 | task 20567 | n_gen =  10857, tg =  40.57 t/s, tg_3s =  89.78 t/s
34.27.938.434 I slot print_timing: id  0 | task 20567 | n_gen =  11129, tg =  41.12 t/s, tg_3s =  89.83 t/s
34.30.972.016 I slot print_timing: id  0 | task 20567 | n_gen =  11401, tg =  41.66 t/s, tg_3s =  89.66 t/s
34.34.007.448 I slot print_timing: id  0 | task 20567 | n_gen =  11673, tg =  42.19 t/s, tg_3s =  89.61 t/s
34.37.046.135 I slot print_timing: id  0 | task 20567 | n_gen =  11945, tg =  42.70 t/s, tg_3s =  89.51 t/s
34.40.093.457 I slot print_timing: id  0 | task 20567 | n_gen =  12217, tg =  43.20 t/s, tg_3s =  89.26 t/s
34.43.135.108 I slot print_timing: id  0 | task 20567 | n_gen =  12489, tg =  43.69 t/s, tg_3s =  89.43 t/s
34.46.185.529 I slot print_timing: id  0 | task 20567 | n_gen =  12761, tg =  44.17 t/s, tg_3s =  89.17 t/s
34.49.242.925 I slot print_timing: id  0 | task 20567 | n_gen =  13033, tg =  44.64 t/s, tg_3s =  88.96 t/s
34.52.303.408 I slot print_timing: id  0 | task 20567 | n_gen =  13305, tg =  45.10 t/s, tg_3s =  88.87 t/s
34.55.362.671 I slot print_timing: id  0 | task 20567 | n_gen =  13577, tg =  45.55 t/s, tg_3s =  88.91 t/s
34.58.421.416 I slot print_timing: id  0 | task 20567 | n_gen =  13849, tg =  45.99 t/s, tg_3s =  88.93 t/s
35.01.480.148 I slot print_timing: id  0 | task 20567 | n_gen =  14121, tg =  46.42 t/s, tg_3s =  88.93 t/s
35.04.554.631 I slot print_timing: id  0 | task 20567 | n_gen =  14393, tg =  46.84 t/s, tg_3s =  88.47 t/s
35.07.615.268 I slot print_timing: id  0 | task 20567 | n_gen =  14665, tg =  47.26 t/s, tg_3s =  88.87 t/s
35.10.672.222 I slot print_timing: id  0 | task 20567 | n_gen =  14937, tg =  47.67 t/s, tg_3s =  88.98 t/s
35.13.736.640 I slot print_timing: id  0 | task 20567 | n_gen =  15209, tg =  48.06 t/s, tg_3s =  88.76 t/s
35.16.808.011 I slot print_timing: id  0 | task 20567 | n_gen =  15481, tg =  48.45 t/s, tg_3s =  88.56 t/s
35.19.879.150 I slot print_timing: id  0 | task 20567 | n_gen =  15753, tg =  48.84 t/s, tg_3s =  88.57 t/s
35.22.946.169 I slot print_timing: id  0 | task 20567 | n_gen =  16025, tg =  49.21 t/s, tg_3s =  88.69 t/s
35.26.004.670 I slot print_timing: id  0 | task 20567 | n_gen =  16297, tg =  49.58 t/s, tg_3s =  88.93 t/s
35.26.992.832 I slot print_timing: id  0 | task 20567 | prompt eval time =     480.79 ms /   174 tokens (    2.76 ms per token,   361.90 tokens per second)
35.26.992.840 I slot print_timing: id  0 | task 20567 |        eval time =  329667.68 ms / 16384 tokens (   20.12 ms per token,    49.70 tokens per second)
35.26.992.841 I slot print_timing: id  0 | task 20567 |       total time =  330148.47 ms / 16558 tokens
35.26.992.841 I slot print_timing: id  0 | task 20567 |    graphs reused =      23894
35.26.992.846 I slot print_timing: id  0 | task 20567 | draft acceptance = 0.47681 (12606 accepted / 26438 generated), mean len =  4.34
35.26.992.898 I slot      release: id  0 | task 20567 | stop processing: n_tokens = 16599, truncated = 0
